district,year,population
Alor Gajah,2020,927.9
Alor Gajah,2021,1912.6
Alor Gajah,2022,2580.9
Alor Gajah,2023,6240.0
Asajaya,2020,127.5
Asajaya,2021,291.9
Asajaya,2022,433.6
Asajaya,2023,452.4
Bachok,2020,511.9
Bachok,2021,1646.5
Bachok,2022,2670.7
Bachok,2023,4225.3
Bagan Datuk,2020,394.0
Bagan Datuk,2021,738.2
Bagan Datuk,2022,1294.0
Bagan Datuk,2023,2270.9
Baling,2020,628.0
Baling,2021,938.1
Baling,2022,2011.2
Baling,2023,2322.1
Bandar Baharu,2020,180.9
Bandar Baharu,2021,304.2
Bandar Baharu,2022,813.1
Bandar Baharu,2023,1627.1
Barat Daya,2020,763.0
Barat Daya,2021,979.7
Barat Daya,2022,2343.9
Barat Daya,2023,5439.4
Batang Padang,2020,539.5
Batang Padang,2021,832.4
Batang Padang,2022,1116.4
Batang Padang,2023,3417.3
Batu Pahat,2020,1613.3
Batu Pahat,2021,2309.9
Batu Pahat,2022,3991.0
Batu Pahat,2023,4579.6
Bau,2020,166.7
Bau,2021,324.5
Bau,2022,675.0
Bau,2023,977.1
Beaufort,2020,373.1
Beaufort,2021,357.7
Beaufort,2022,594.0
Beaufort,2023,760.5
Belaga,2020,99.9
Belaga,2021,148.9
Belaga,2022,141.2
Belaga,2023,498.2
Beluran,2020,233.0
Beluran,2021,571.6
Beluran,2022,1329.9
Beluran,2023,2432.8
Beluru,2020,96.6
Beluru,2021,256.0
Beluru,2022,578.1
Beluru,2023,689.6
Bentong,2020,456.9
Bentong,2021,783.7
Bentong,2022,1789.3
Bentong,2023,2781.9
Bera,2020,320.8
Bera,2021,763.3
Bera,2022,1308.6
Bera,2023,2437.7
Besut,2020,470.4
Besut,2021,1146.2
Besut,2022,1573.0
Besut,2023,1219.5
Betong,2020,123.1
Betong,2021,263.5
Betong,2022,598.6
Betong,2023,1195.0
Bintulu,2020,717.1
Bintulu,2021,944.7
Bintulu,2022,3666.0
Bintulu,2023,4043.6
Bukit Mabong,2020,33.1
Bukit Mabong,2021,61.8
Bukit Mabong,2022,74.4
Bukit Mabong,2023,129.0
Cameron Highlands,2020,146.5
Cameron Highlands,2021,232.4
Cameron Highlands,2022,375.7
Cameron Highlands,2023,555.6
Dalat,2020,115.9
Dalat,2021,129.5
Dalat,2022,340.6
Dalat,2023,511.1
Daro,2020,97.4
Daro,2021,135.6
Daro,2022,232.6
Daro,2023,368.6
Dungun,2020,697.3
Dungun,2021,1015.7
Dungun,2022,2795.0
Dungun,2023,4292.3
Gombak,2020,4483.3
Gombak,2021,4324.1
Gombak,2022,6257.5
Gombak,2023,9599.3
Gua Musang,2020,386.9
Gua Musang,2021,802.6
Gua Musang,2022,879.1
Gua Musang,2023,2371.1
Hilir Perak,2020,594.1
Hilir Perak,2021,1114.5
Hilir Perak,2022,2062.6
Hilir Perak,2023,2027.7
Hulu Perak,2020,233.8
Hulu Perak,2021,450.0
Hulu Perak,2022,1491.9
Hulu Perak,2023,2921.9
Hulu Terengganu,2020,231.8
Hulu Terengganu,2021,761.9
Hulu Terengganu,2022,704.0
Hulu Terengganu,2023,1806.3
Jasin,2020,572.1
Jasin,2021,950.6
Jasin,2022,1783.9
Jasin,2023,2708.4
Jelebu,2020,197.6
Jelebu,2021,263.4
Jelebu,2022,564.6
Jelebu,2023,313.9
Jeli,2020,160.3
Jeli,2021,254.3
Jeli,2022,557.6
Jeli,2023,929.1
Jempol,2020,579.0
Jempol,2021,659.9
Jempol,2022,946.6
Jempol,2023,2240.9
Jerantut,2020,294.2
Jerantut,2021,470.2
Jerantut,2022,1238.4
Jerantut,2023,1849.9
Johor Bahru,2020,9207.0
Johor Bahru,2021,13500.6
Johor Bahru,2022,11403.5
Johor Bahru,2023,24600.8
Julau,2020,42.7
Julau,2021,92.1
Julau,2022,182.9
Julau,2023,427.1
Kabong,2020,79.8
Kabong,2021,107.1
Kabong,2022,128.6
Kabong,2023,204.4
Kalabakan,2020,230.8
Kalabakan,2021,473.5
Kalabakan,2022,771.4
Kalabakan,2023,1299.6
Kampar,2020,366.2
Kampar,2021,682.1
Kampar,2022,1263.0
Kampar,2023,3122.7
Kanowit,2020,115.0
Kanowit,2021,153.3
Kanowit,2022,121.3
Kanowit,2023,383.3
Kapit,2020,161.0
Kapit,2021,237.2
Kapit,2022,337.1
Kapit,2023,717.3
Kecil Lojing,2020,43.0
Kecil Lojing,2021,81.8
Kecil Lojing,2022,111.9
Kecil Lojing,2023,229.0
Kemaman,2020,836.3
Kemaman,2021,1058.8
Kemaman,2022,1110.7
Kemaman,2023,1708.0
Keningau,2020,788.8
Keningau,2021,847.8
Keningau,2022,1814.8
Keningau,2023,3252.3
Kerian,2020,568.9
Kerian,2021,1010.6
Kerian,2022,1128.8
Kerian,2023,1174.9
Kinabatangan,2020,652.4
Kinabatangan,2021,925.8
Kinabatangan,2022,1529.4
Kinabatangan,2023,2835.2
Kinta,2020,4191.5
Kinta,2021,3888.0
Kinta,2022,6676.0
Kinta,2023,9047.5
Klang,2020,3240.8
Klang,2021,9246.2
Klang,2022,19423.0
Klang,2023,35086.1
Kluang,2020,1053.4
Kluang,2021,2015.8
Kluang,2022,3402.0
Kluang,2023,5465.0
Kota Belud,2020,454.3
Kota Belud,2021,874.6
Kota Belud,2022,1802.0
Kota Belud,2023,2184.8
Kota Bharu,2020,1669.6
Kota Bharu,2021,2542.0
Kota Bharu,2022,6727.1
Kota Bharu,2023,11272.9
Kota Kinabalu,2020,1475.0
Kota Kinabalu,2021,2859.7
Kota Kinabalu,2022,9280.8
Kota Kinabalu,2023,17128.1
Kota Marudu,2020,238.0
Kota Marudu,2021,323.6
Kota Marudu,2022,608.4
Kota Marudu,2023,908.1
Kota Setar,2020,1051.6
Kota Setar,2021,1864.2
Kota Setar,2022,2253.1
Kota Setar,2023,4964.6
Kota Tinggi,2020,1023.2
Kota Tinggi,2021,1812.1
Kota Tinggi,2022,1847.7
Kota Tinggi,2023,2919.9
Kuala Kangsar,2020,665.9
Kuala Kangsar,2021,1293.8
Kuala Kangsar,2022,3252.2
Kuala Kangsar,2023,3407.0
Kuala Krai,2020,422.2
Kuala Krai,2021,795.6
Kuala Krai,2022,938.8
Kuala Krai,2023,2977.7
Kuala Langat,2020,1276.6
Kuala Langat,2021,2758.3
Kuala Langat,2022,6413.9
Kuala Langat,2023,7368.7
Kuala Muda,2020,2146.8
Kuala Muda,2021,3499.2
Kuala Muda,2022,4397.1
Kuala Muda,2023,8077.7
Kuala Nerus,2020,516.7
Kuala Nerus,2021,664.8
Kuala Nerus,2022,2253.3
Kuala Nerus,2023,3512.5
Kuala Penyu,2020,90.2
Kuala Penyu,2021,193.5
Kuala Penyu,2022,320.2
Kuala Penyu,2023,344.1
Kuala Pilah,2020,317.4
Kuala Pilah,2021,318.5
Kuala Pilah,2022,734.0
Kuala Pilah,2023,1083.0
Kuala Selangor,2020,1130.1
Kuala Selangor,2021,1951.5
Kuala Selangor,2022,4513.4
Kuala Selangor,2023,7169.1
Kuala Terengganu,2020,741.0
Kuala Terengganu,2021,1008.5
Kuala Terengganu,2022,2175.2
Kuala Terengganu,2023,5516.2
Kuantan,2020,2390.4
Kuantan,2021,5192.6
Kuantan,2022,10825.7
Kuantan,2023,21188.9
Kubang Pasu,2020,1311.6
Kubang Pasu,2021,1092.3
Kubang Pasu,2022,2153.8
Kubang Pasu,2023,9317.3
Kuching,2020,2718.9
Kuching,2021,3599.6
Kuching,2022,5305.5
Kuching,2023,8374.9
Kudat,2020,418.3
Kudat,2021,533.4
Kudat,2022,999.8
Kudat,2023,1654.6
Kulai,2020,1260.8
Kulai,2021,2200.4
Kulai,2022,2678.3
Kulai,2023,3569.3
Kulim,2020,1126.7
Kulim,2021,1988.7
Kulim,2022,2902.3
Kulim,2023,4286.5
Kunak,2020,143.6
