Date,State,income
2019-01-01,Johor,7727.91
2019-02-01,Johor,7717.95
2019-03-01,Johor,7747.77
2019-04-01,Johor,7590.09
2019-05-01,Johor,7262.96
2019-06-01,Johor,7269.01
2019-07-01,Johor,7364.78
2019-08-01,Johor,7551.6
2019-09-01,Johor,7257.58
2019-10-01,Johor,6898.66
2019-11-01,Johor,6779.47
2019-12-01,Johor,6837.83
2020-01-01,Johor,6820.48
2019-01-01,Kedah,5299.87
2019-02-01,Kedah,5240.47
2019-03-01,Kedah,4948.93
2019-04-01,Kedah,5269.34
2019-05-01,Kedah,5297.96
2019-06-01,Kedah,5419.25
2019-07-01,Kedah,5300.39
2019-08-01,Kedah,5634.14
2019-09-01,Kedah,4953.15
2019-10-01,Kedah,5147.44
2019-11-01,Kedah,5203.17
2019-12-01,Kedah,5053.1
2020-01-01,Kedah,5269.82
2019-01-01,Kelantan,4763.23
2019-02-01,Kelantan,4979.01
2019-03-01,Kelantan,4882.95
2019-04-01,Kelantan,4885.15
2019-05-01,Kelantan,4835.92
2019-06-01,Kelantan,4542.61
2019-07-01,Kelantan,4523.28
2019-08-01,Kelantan,4653.87
2019-09-01,Kelantan,4543.4
2019-10-01,Kelantan,4571.95
2019-11-01,Kelantan,4531.76
2019-12-01,Kelantan,4567.05
2020-01-01,Kelantan,4683.37
2019-01-01,Melaka,5407.3181496194065
2019-02-01,Melaka,5514.687671043319
2019-03-01,Melaka,5441.777938996762
2019-04-01,Melaka,5662.736117320157
2019-05-01,Melaka,5783.0461186440125
2019-06-01,Melaka,5613.505881188325
2019-07-01,Melaka,5470.183702689934
2019-08-01,Melaka,5475.501613887517
2019-09-01,Melaka,5556.309097622077
2019-10-01,Melaka,5529.065982043254
2019-11-01,Melaka,5650.3116055183
2019-12-01,Melaka,5465.870209389953
2020-01-01,Melaka,5249.383754583283
2019-01-01,Negeri Sembilan,4783.461722176485
2019-02-01,Negeri Sembilan,4737.20211485957
2019-03-01,Negeri Sembilan,4115.848931271796
2019-04-01,Negeri Sembilan,4526.712303127587
2019-05-01,Negeri Sembilan,4410.528686173079
2019-06-01,Negeri Sembilan,4503.847929574148
2019-07-01,Negeri Sembilan,4607.694654323563
2019-08-01,Negeri Sembilan,4484.407978220669
2019-09-01,Negeri Sembilan,4295.81054247445
2019-10-01,Negeri Sembilan,4338.301789990536
2019-11-01,Negeri Sembilan,4243.99559521306
2019-12-01,Negeri Sembilan,4059.009504275968
2020-01-01,Negeri Sembilan,4070.718336514257
2019-01-01,Pahang,7784.49359937227
2019-02-01,Pahang,7840.027782500206
2019-03-01,Pahang,7454.538998911598
2019-04-01,Pahang,7239.701376437317
2019-05-01,Pahang,7151.154319879527
2019-06-01,Pahang,7346.111662530117
2019-07-01,Pahang,7253.385393863405
2019-08-01,Pahang,7437.793128169597
2019-09-01,Pahang,7636.233147577623
2019-10-01,Pahang,7520.579256924463
2019-11-01,Pahang,7246.173350744884
2019-12-01,Pahang,7455.424179254114
2020-01-01,Pahang,7668.7816641064865
2019-01-01,Perak,5479.39
2019-02-01,Perak,5298.4
2019-03-01,Perak,5403.52
2019-04-01,Perak,5540.23
2019-05-01,Perak,5498.92
2019-06-01,Perak,5894.42
2019-07-01,Perak,5966.27
2019-08-01,Perak,5770.99
2019-09-01,Perak,5712.02
